
    /* FINAL SOLUTION
        (or
            (and a (not sel0) (not sel1) (not sel2))
            (and b sel0 (not sel1) (not sel2))
            (and c (not sel0) sel1 (not sel2))
            (and d sel0 sel1 (not sel2))
            (and e (not sel0) (not sel1) sel2)
            (and f sel0 (not sel1) sel2)
            (and g (not sel0) sel1 sel2)
            (and h sel0 sel1 sel2))
    */

    Nand(a=sel[0], b=sel[0], out=notsel0);
    Nand(a=h[0], b=andsel0sel1sel20, out=nandhsel0sel1sel20);
    Nand(a=nandhsel0sel1sel20, b=nandhsel0sel1sel20, out=andhsel0sel1sel20);


    Nand(a=andanotsel0120, b=andanotsel0120, out=ora0);
    Nand(a=andbsel0notsel120, b=andbsel0notsel120, out=orb0);
    Nand(a=ora0, b=orb0, out=orab0);

    Nand(a=orab0, b=orab0, out=nandorab0);
    Nand(a=andcsel1notsel020, b=andcsel1notsel020, out=orc0);
    Nand(a=nandorab0, b=orc0, out=orabc0);

    Nand(a=orabc0, b=orabc0, out=nandorabc0);
    Nand(a=anddsel0sel1notsel20, b=anddsel0sel1notsel20, out=ord0);
    Nand(a=nandorabc0, b=ord0, out=orabcd0);

    Nand(a=orabcd0, b=orabcd0, out=nandorabcd0);
    Nand(a=andenotselnotsel1sel20, b=andenotselnotsel1sel20, out=ore0);
    Nand(a=nandorabcd0, b=ore0, out=orabcde0);

    Nand(a=orabcde0, b=orabcde0, out=nandorabcde0);
    Nand(a=andfsel0notselsel20, b=andfsel0notselsel20, out=orf0);
    Nand(a=nandorabcde0, b=orf0, out=orabcdef0);

    Nand(a=orabcdef0, b=orabcdef0, out=nandorabcdef0);
    Nand(a=andgnotsel0sel1sel20, b=andgnotsel0sel1sel20, out=org0);
    Nand(a=nandorabcdef0, b=org0, out=orabcdefg0);

    Nand(a=orabcdefg0, b=orabcdefg0, out=nandorabcdefg0);
    Nand(a=andhsel0sel1sel20, b=andhsel0sel1sel20, out=orh0);
    Nand(a=nandorabcdefg0, b=orh0, out=out[0]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel11);
    Nand(a=nandnotsel0notsel11, b=nandnotsel0notsel11, out=andnotsel011);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel011, out=nandnotsel0121);
    Nand(a=nandnotsel0121, b=nandnotsel0121, out=andnotsel0121);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[1], b=andnotsel0121, out=nandanotsel0121);
    Nand(a=nandanotsel0121, b=nandanotsel0121, out=andanotsel0121);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel21);
    Nand(a=nandnotsel1notsel21, b=nandnotsel1notsel21, out=andnotsel121);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel121, out=nandsel0notsel121);
    Nand(a=nandsel0notsel121, b=nandsel0notsel121, out=andsel0notsel121);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[1], b=andsel0notsel121, out=nandbandsel0notsel121);
    Nand(a=nandbandsel0notsel121, b=nandbandsel0notsel121, out=andbsel0notsel121);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel021);
    Nand(a=nandnotsel021, b=nandnotsel021, out=andnotsel021);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel021, out=nandsel1andnotsel021);
    Nand(a=nandsel1andnotsel021, b=nandsel1andnotsel021, out=andsel1notsel021);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[1], b=andsel1notsel021, out=nandcandsel1notsel021);
    Nand(a=nandcandsel1notsel021, b=nandcandsel1notsel021, out=andcsel1notsel021);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel21);
    Nand(a=nandsel1notsel21, b=nandsel1notsel21, out=andsel1notsel21);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel21, out=nandsel0sel1notsel21);
    Nand(a=nandsel0sel1notsel21, b=nandsel0sel1notsel21, out=andsel0sel1notsel21);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[1], b=andsel0sel1notsel21, out=nanddsel0sel1notsel21);
    Nand(a=nanddsel0sel1notsel21, b=nanddsel0sel1notsel21, out=anddsel0sel1notsel21);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel011);
    Nand(a=nandnotsel011, b=nandnotsel011, out=andnotsel0notsel11);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel11, out=nandsel2notsel011);
    Nand(a=nandsel2notsel011, b=nandsel2notsel011, out=andnotsel0notsel1sel21);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[1], b=andnotsel0notsel1sel21, out=nandenotsel01sel21);
    Nand(a=nandenotsel01sel21, b=nandenotsel01sel21, out=andenotselnotsel1sel21);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel11);
    Nand(a=nandsel0notsel11, b=nandsel0notsel11, out=andsel0notsel11);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel11, out=nandsel0notsel1sel21);
    Nand(a=nandsel0notsel1sel21, b=nandsel0notsel1sel21, out=andsel0notsel1sel21);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[1], b=andsel0notsel1sel21, out=nandfsel0notselsel21);
    Nand(a=nandfsel0notselsel21, b=nandfsel0notselsel21, out=andfsel0notselsel21);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel11);
    Nand(a=nandnotsel0sel11, b=nandnotsel0sel11, out=andnotsel0sel11);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel11, out=nandnotsel0sel1sel21);
    Nand(a=nandnotsel0sel1sel21, b=nandnotsel0sel1sel21, out=andnotsel0sel1sel21);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[1], b=andnotsel0sel1sel21, out=nandgnotsel0sel1sel21);
    Nand(a=nandgnotsel0sel1sel21, b=nandgnotsel0sel1sel21, out=andgnotsel0sel1sel21);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel11);
    Nand(a=nandsel0sel11, b=nandsel0sel11, out=andsel0sel11);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel11, b=sel[2], out=nandsel0sel1sel21);
    Nand(a=nandsel0sel1sel21, b=nandsel0sel1sel21, out=andsel0sel1sel21);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[1], b=andsel0sel1sel21, out=nandhsel0sel1sel21);
    Nand(a=nandhsel0sel1sel21, b=nandhsel0sel1sel21, out=andhsel0sel1sel21);


    Nand(a=andanotsel0121, b=andanotsel0121, out=ora1);
    Nand(a=andbsel0notsel121, b=andbsel0notsel121, out=orb1);
    Nand(a=ora1, b=orb1, out=orab1);

    Nand(a=orab1, b=orab1, out=nandorab1);
    Nand(a=andcsel1notsel021, b=andcsel1notsel021, out=orc1);
    Nand(a=nandorab1, b=orc1, out=orabc1);

    Nand(a=orabc1, b=orabc1, out=nandorabc1);
    Nand(a=anddsel0sel1notsel21, b=anddsel0sel1notsel21, out=ord1);
    Nand(a=nandorabc1, b=ord1, out=orabcd1);

    Nand(a=orabcd1, b=orabcd1, out=nandorabcd1);
    Nand(a=andenotselnotsel1sel21, b=andenotselnotsel1sel21, out=ore1);
    Nand(a=nandorabcd1, b=ore1, out=orabcde1);

    Nand(a=orabcde1, b=orabcde1, out=nandorabcde1);
    Nand(a=andfsel0notselsel21, b=andfsel0notselsel21, out=orf1);
    Nand(a=nandorabcde1, b=orf1, out=orabcdef1);

    Nand(a=orabcdef1, b=orabcdef1, out=nandorabcdef1);
    Nand(a=andgnotsel0sel1sel21, b=andgnotsel0sel1sel21, out=org1);
    Nand(a=nandorabcdef1, b=org1, out=orabcdefg1);

    Nand(a=orabcdefg1, b=orabcdefg1, out=nandorabcdefg1);
    Nand(a=andhsel0sel1sel21, b=andhsel0sel1sel21, out=orh1);
    Nand(a=nandorabcdefg1, b=orh1, out=out[1]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel12);
    Nand(a=nandnotsel0notsel12, b=nandnotsel0notsel12, out=andnotsel012);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel012, out=nandnotsel0122);
    Nand(a=nandnotsel0122, b=nandnotsel0122, out=andnotsel0122);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[2], b=andnotsel0122, out=nandanotsel0122);
    Nand(a=nandanotsel0122, b=nandanotsel0122, out=andanotsel0122);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel22);
    Nand(a=nandnotsel1notsel22, b=nandnotsel1notsel22, out=andnotsel122);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel122, out=nandsel0notsel122);
    Nand(a=nandsel0notsel122, b=nandsel0notsel122, out=andsel0notsel122);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[2], b=andsel0notsel122, out=nandbandsel0notsel122);
    Nand(a=nandbandsel0notsel122, b=nandbandsel0notsel122, out=andbsel0notsel122);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel022);
    Nand(a=nandnotsel022, b=nandnotsel022, out=andnotsel022);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel022, out=nandsel1andnotsel022);
    Nand(a=nandsel1andnotsel022, b=nandsel1andnotsel022, out=andsel1notsel022);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[2], b=andsel1notsel022, out=nandcandsel1notsel022);
    Nand(a=nandcandsel1notsel022, b=nandcandsel1notsel022, out=andcsel1notsel022);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel22);
    Nand(a=nandsel1notsel22, b=nandsel1notsel22, out=andsel1notsel22);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel22, out=nandsel0sel1notsel22);
    Nand(a=nandsel0sel1notsel22, b=nandsel0sel1notsel22, out=andsel0sel1notsel22);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[2], b=andsel0sel1notsel22, out=nanddsel0sel1notsel22);
    Nand(a=nanddsel0sel1notsel22, b=nanddsel0sel1notsel22, out=anddsel0sel1notsel22);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel012);
    Nand(a=nandnotsel012, b=nandnotsel012, out=andnotsel0notsel12);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel12, out=nandsel2notsel012);
    Nand(a=nandsel2notsel012, b=nandsel2notsel012, out=andnotsel0notsel1sel22);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[2], b=andnotsel0notsel1sel22, out=nandenotsel01sel22);
    Nand(a=nandenotsel01sel22, b=nandenotsel01sel22, out=andenotselnotsel1sel22);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel12);
    Nand(a=nandsel0notsel12, b=nandsel0notsel12, out=andsel0notsel12);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel12, out=nandsel0notsel1sel22);
    Nand(a=nandsel0notsel1sel22, b=nandsel0notsel1sel22, out=andsel0notsel1sel22);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[2], b=andsel0notsel1sel22, out=nandfsel0notselsel22);
    Nand(a=nandfsel0notselsel22, b=nandfsel0notselsel22, out=andfsel0notselsel22);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel12);
    Nand(a=nandnotsel0sel12, b=nandnotsel0sel12, out=andnotsel0sel12);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel12, out=nandnotsel0sel1sel22);
    Nand(a=nandnotsel0sel1sel22, b=nandnotsel0sel1sel22, out=andnotsel0sel1sel22);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[2], b=andnotsel0sel1sel22, out=nandgnotsel0sel1sel22);
    Nand(a=nandgnotsel0sel1sel22, b=nandgnotsel0sel1sel22, out=andgnotsel0sel1sel22);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel12);
    Nand(a=nandsel0sel12, b=nandsel0sel12, out=andsel0sel12);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel12, b=sel[2], out=nandsel0sel1sel22);
    Nand(a=nandsel0sel1sel22, b=nandsel0sel1sel22, out=andsel0sel1sel22);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[2], b=andsel0sel1sel22, out=nandhsel0sel1sel22);
    Nand(a=nandhsel0sel1sel22, b=nandhsel0sel1sel22, out=andhsel0sel1sel22);


    Nand(a=andanotsel0122, b=andanotsel0122, out=ora2);
    Nand(a=andbsel0notsel122, b=andbsel0notsel122, out=orb2);
    Nand(a=ora2, b=orb2, out=orab2);

    Nand(a=orab2, b=orab2, out=nandorab2);
    Nand(a=andcsel1notsel022, b=andcsel1notsel022, out=orc2);
    Nand(a=nandorab2, b=orc2, out=orabc2);

    Nand(a=orabc2, b=orabc2, out=nandorabc2);
    Nand(a=anddsel0sel1notsel22, b=anddsel0sel1notsel22, out=ord2);
    Nand(a=nandorabc2, b=ord2, out=orabcd2);

    Nand(a=orabcd2, b=orabcd2, out=nandorabcd2);
    Nand(a=andenotselnotsel1sel22, b=andenotselnotsel1sel22, out=ore2);
    Nand(a=nandorabcd2, b=ore2, out=orabcde2);

    Nand(a=orabcde2, b=orabcde2, out=nandorabcde2);
    Nand(a=andfsel0notselsel22, b=andfsel0notselsel22, out=orf2);
    Nand(a=nandorabcde2, b=orf2, out=orabcdef2);

    Nand(a=orabcdef2, b=orabcdef2, out=nandorabcdef2);
    Nand(a=andgnotsel0sel1sel22, b=andgnotsel0sel1sel22, out=org2);
    Nand(a=nandorabcdef2, b=org2, out=orabcdefg2);

    Nand(a=orabcdefg2, b=orabcdefg2, out=nandorabcdefg2);
    Nand(a=andhsel0sel1sel22, b=andhsel0sel1sel22, out=orh2);
    Nand(a=nandorabcdefg2, b=orh2, out=out[2]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel13);
    Nand(a=nandnotsel0notsel13, b=nandnotsel0notsel13, out=andnotsel013);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel013, out=nandnotsel0123);
    Nand(a=nandnotsel0123, b=nandnotsel0123, out=andnotsel0123);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[3], b=andnotsel0123, out=nandanotsel0123);
    Nand(a=nandanotsel0123, b=nandanotsel0123, out=andanotsel0123);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel23);
    Nand(a=nandnotsel1notsel23, b=nandnotsel1notsel23, out=andnotsel123);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel123, out=nandsel0notsel123);
    Nand(a=nandsel0notsel123, b=nandsel0notsel123, out=andsel0notsel123);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[3], b=andsel0notsel123, out=nandbandsel0notsel123);
    Nand(a=nandbandsel0notsel123, b=nandbandsel0notsel123, out=andbsel0notsel123);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel023);
    Nand(a=nandnotsel023, b=nandnotsel023, out=andnotsel023);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel023, out=nandsel1andnotsel023);
    Nand(a=nandsel1andnotsel023, b=nandsel1andnotsel023, out=andsel1notsel023);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[3], b=andsel1notsel023, out=nandcandsel1notsel023);
    Nand(a=nandcandsel1notsel023, b=nandcandsel1notsel023, out=andcsel1notsel023);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel23);
    Nand(a=nandsel1notsel23, b=nandsel1notsel23, out=andsel1notsel23);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel23, out=nandsel0sel1notsel23);
    Nand(a=nandsel0sel1notsel23, b=nandsel0sel1notsel23, out=andsel0sel1notsel23);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[3], b=andsel0sel1notsel23, out=nanddsel0sel1notsel23);
    Nand(a=nanddsel0sel1notsel23, b=nanddsel0sel1notsel23, out=anddsel0sel1notsel23);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel013);
    Nand(a=nandnotsel013, b=nandnotsel013, out=andnotsel0notsel13);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel13, out=nandsel2notsel013);
    Nand(a=nandsel2notsel013, b=nandsel2notsel013, out=andnotsel0notsel1sel23);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[3], b=andnotsel0notsel1sel23, out=nandenotsel01sel23);
    Nand(a=nandenotsel01sel23, b=nandenotsel01sel23, out=andenotselnotsel1sel23);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel13);
    Nand(a=nandsel0notsel13, b=nandsel0notsel13, out=andsel0notsel13);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel13, out=nandsel0notsel1sel23);
    Nand(a=nandsel0notsel1sel23, b=nandsel0notsel1sel23, out=andsel0notsel1sel23);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[3], b=andsel0notsel1sel23, out=nandfsel0notselsel23);
    Nand(a=nandfsel0notselsel23, b=nandfsel0notselsel23, out=andfsel0notselsel23);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel13);
    Nand(a=nandnotsel0sel13, b=nandnotsel0sel13, out=andnotsel0sel13);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel13, out=nandnotsel0sel1sel23);
    Nand(a=nandnotsel0sel1sel23, b=nandnotsel0sel1sel23, out=andnotsel0sel1sel23);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[3], b=andnotsel0sel1sel23, out=nandgnotsel0sel1sel23);
    Nand(a=nandgnotsel0sel1sel23, b=nandgnotsel0sel1sel23, out=andgnotsel0sel1sel23);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel13);
    Nand(a=nandsel0sel13, b=nandsel0sel13, out=andsel0sel13);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel13, b=sel[2], out=nandsel0sel1sel23);
    Nand(a=nandsel0sel1sel23, b=nandsel0sel1sel23, out=andsel0sel1sel23);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[3], b=andsel0sel1sel23, out=nandhsel0sel1sel23);
    Nand(a=nandhsel0sel1sel23, b=nandhsel0sel1sel23, out=andhsel0sel1sel23);


    Nand(a=andanotsel0123, b=andanotsel0123, out=ora3);
    Nand(a=andbsel0notsel123, b=andbsel0notsel123, out=orb3);
    Nand(a=ora3, b=orb3, out=orab3);

    Nand(a=orab3, b=orab3, out=nandorab3);
    Nand(a=andcsel1notsel023, b=andcsel1notsel023, out=orc3);
    Nand(a=nandorab3, b=orc3, out=orabc3);

    Nand(a=orabc3, b=orabc3, out=nandorabc3);
    Nand(a=anddsel0sel1notsel23, b=anddsel0sel1notsel23, out=ord3);
    Nand(a=nandorabc3, b=ord3, out=orabcd3);

    Nand(a=orabcd3, b=orabcd3, out=nandorabcd3);
    Nand(a=andenotselnotsel1sel23, b=andenotselnotsel1sel23, out=ore3);
    Nand(a=nandorabcd3, b=ore3, out=orabcde3);

    Nand(a=orabcde3, b=orabcde3, out=nandorabcde3);
    Nand(a=andfsel0notselsel23, b=andfsel0notselsel23, out=orf3);
    Nand(a=nandorabcde3, b=orf3, out=orabcdef3);

    Nand(a=orabcdef3, b=orabcdef3, out=nandorabcdef3);
    Nand(a=andgnotsel0sel1sel23, b=andgnotsel0sel1sel23, out=org3);
    Nand(a=nandorabcdef3, b=org3, out=orabcdefg3);

    Nand(a=orabcdefg3, b=orabcdefg3, out=nandorabcdefg3);
    Nand(a=andhsel0sel1sel23, b=andhsel0sel1sel23, out=orh3);
    Nand(a=nandorabcdefg3, b=orh3, out=out[3]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel14);
    Nand(a=nandnotsel0notsel14, b=nandnotsel0notsel14, out=andnotsel014);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel014, out=nandnotsel0124);
    Nand(a=nandnotsel0124, b=nandnotsel0124, out=andnotsel0124);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[4], b=andnotsel0124, out=nandanotsel0124);
    Nand(a=nandanotsel0124, b=nandanotsel0124, out=andanotsel0124);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel24);
    Nand(a=nandnotsel1notsel24, b=nandnotsel1notsel24, out=andnotsel124);

